"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"2","0.000199","10.0.0.14","159.124.42.26","TLSv1.2","111","0.000199000","Application Data"
"5","0.050956","10.0.0.14","159.124.42.26","TLSv1.2","271","0.050956000","Application Data"
"12","0.162832","10.0.0.14","159.124.42.26","TCP","68","0.162832000","36690  >  443 [ACK] Seq=247 Ack=44 Win=501 Len=0 TSval=2184491153 TSecr=1968084175"
"43","0.701821","10.0.0.14","159.124.42.26","TCP","68","0.701821000","36690  >  443 [ACK] Seq=247 Ack=116 Win=501 Len=0 TSval=2184491692 TSecr=1968084754"
"46","0.730560","10.0.0.14","159.124.42.26","TLSv1.2","111","0.730560000","Application Data"
"66","0.959382","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","0.959382000","[TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681145652 TSecr=3899337116"
"83","1.188972","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","1.188972000","[TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681145881 TSecr=2970038552"
"105","1.492873","10.0.0.14","159.124.42.26","TLSv1.2","111","1.492873000","Application Data"
"114","1.589148","10.0.0.14","159.124.42.26","TLSv1.2","106","1.589148000","Application Data"
"124","1.698769","10.0.0.14","159.124.42.26","TCP","68","1.698769000","36690  >  443 [ACK] Seq=371 Ack=226 Win=501 Len=0 TSval=2184492689 TSecr=1968085708"
"126","1.708633","10.0.0.14","159.124.42.26","TCP","68","1.708633000","36690  >  443 [ACK] Seq=371 Ack=275 Win=501 Len=0 TSval=2184492699 TSecr=1968085759"
"127","1.708820","10.0.0.14","159.124.42.26","TLSv1.2","135","1.708820000","Application Data"
"154","2.031577","10.0.0.14","159.124.42.26","TLSv1.2","106","2.031577000","Application Data"
"162","2.092228","10.0.0.14","159.124.42.26","TLSv1.2","111","2.092228000","Application Data"
"167","2.138816","10.0.0.14","159.124.42.26","TCP","68","2.138816000","36698  >  443 [ACK] Seq=39 Ack=39 Win=501 Len=0 TSval=2184493129 TSecr=1968086151"
"169","2.170536","10.0.0.14","159.124.42.26","TCP","68","2.170536000","36698  >  443 [ACK] Seq=39 Ack=88 Win=501 Len=0 TSval=2184493161 TSecr=1968086186"
"170","2.170682","10.0.0.14","159.124.42.26","TLSv1.2","135","2.170682000","Application Data"
"174","2.208741","10.0.0.14","159.124.42.26","TLSv1.2","111","2.208741000","Application Data"
"213","3.090118","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","3.090118000","60612  >  443 [ACK] Seq=1 Ack=1345 Win=493 Len=0 TSval=1247497384 TSecr=2323639229"
"223","3.416700","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","184","3.416700000","Application Data"
"336","3.831001","2a06:c701:472d:c000:f796:c198:3a7:a863","2600:9000:2024:8600:e:4185:5680:93a1","TLSv1.2","156","3.831001000","Application Data"
"337","3.832003","2a06:c701:472d:c000:f796:c198:3a7:a863","2600:9000:2024:8600:e:4185:5680:93a1","TLSv1.2","189","3.832003000","Application Data, Application Data"
"343","3.886820","2a06:c701:472d:c000:f796:c198:3a7:a863","2600:9000:2024:8600:e:4185:5680:93a1","TCP","88","3.886820000","33124  >  443 [ACK] Seq=170 Ack=40 Win=501 Len=0 TSval=2848994319 TSecr=3798510776"
"345","3.915593","2a06:c701:472d:c000:f796:c198:3a7:a863","2600:9000:2024:8600:e:4185:5680:93a1","TCP","88","3.915593000","33124  >  443 [ACK] Seq=170 Ack=1070 Win=493 Len=0 TSval=2848994348 TSecr=3798510845"
"346","3.916287","2a06:c701:472d:c000:f796:c198:3a7:a863","2600:9000:2024:8600:e:4185:5680:93a1","TLSv1.2","123","3.916287000","Application Data"
"348","3.918818","2a06:c701:472d:c000:f796:c198:3a7:a863","2600:9000:2024:8600:e:4185:5680:93a1","TLSv1.2","123","3.918818000","Application Data"
"352","3.960656","10.0.0.14","159.124.42.26","TLSv1.2","111","3.960656000","Application Data"
"371","4.248899","10.0.0.14","159.124.42.26","TLSv1.2","111","4.248899000","Application Data"
"376","4.312163","10.0.0.14","159.124.42.26","TLSv1.2","825","4.312163000","Application Data"
"379","4.337415","10.0.0.14","159.124.42.26","TLSv1.2","139","4.337415000","Application Data"
"386","4.427242","10.0.0.14","159.124.42.26","TCP","68","4.427242000","36690  >  443 [ACK] Seq=1438 Ack=677 Win=501 Len=0 TSval=2184495417 TSecr=1968088481"
"388","4.474112","10.0.0.14","159.124.42.26","TLSv1.2","111","4.474112000","Application Data"
"392","4.538808","10.0.0.14","159.124.42.26","TCP","68","4.538808000","36690  >  443 [ACK] Seq=1481 Ack=749 Win=501 Len=0 TSval=2184495529 TSecr=1968088547"
"393","4.569227","10.0.0.14","159.124.42.26","TLSv1.2","111","4.569227000","Application Data"
"413","5.108874","10.0.0.14","159.124.42.26","TLSv1.2","241","5.108874000","Application Data"
"417","5.187775","10.0.0.14","159.124.42.26","TCP","68","5.187775000","36690  >  443 [ACK] Seq=1697 Ack=792 Win=501 Len=0 TSval=2184496178 TSecr=1968089232"
"423","5.367317","10.0.0.14","159.124.42.26","TLSv1.2","106","5.367317000","Application Data"
"427","5.430048","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","159","5.430048000","Application Data"
"429","5.430806","10.0.0.14","159.124.42.26","TCP","68","5.430806000","36690  >  443 [ACK] Seq=1735 Ack=830 Win=501 Len=0 TSval=2184496421 TSecr=1968089484"
"431","5.453465","10.0.0.14","159.124.42.26","TCP","68","5.453465000","36690  >  443 [ACK] Seq=1735 Ack=879 Win=501 Len=0 TSval=2184496444 TSecr=1968089507"
"432","5.453707","10.0.0.14","159.124.42.26","TLSv1.2","135","5.453707000","Application Data"
"476","5.811071","10.0.0.14","159.124.42.26","TLSv1.2","106","5.811071000","Application Data"
"484","5.890022","10.0.0.14","159.124.42.26","TCP","68","5.890022000","36698  >  443 [ACK] Seq=144 Ack=175 Win=501 Len=0 TSval=2184496880 TSecr=1968089928"
"485","5.890171","10.0.0.14","159.124.42.26","TLSv1.2","135","5.890171000","Application Data"
"498","5.952225","10.0.0.14","159.124.42.26","TLSv1.2","111","5.952225000","Application Data"
"506","6.079299","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","6.079299000","[TCP Dup ACK 66#1] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681150771 TSecr=3899337116"
"511","6.154821","10.0.0.14","159.124.42.26","TCP","68","6.154821000","36690  >  443 [ACK] Seq=1845 Ack=1010 Win=501 Len=0 TSval=2184497145 TSecr=1968090167"
"512","6.163954","10.0.0.14","159.124.42.26","TLSv1.2","111","6.163954000","Application Data"
